name,academicYear,semester,teacherId,teacherName,className,courseName,courseCode,majorName,majorCode
园林设计素描作业1,2014-2015,第一学期,T101001,素描老师1,城规10,园林规划设计,YLSJ,,
园林设计素描作业2,2014-2015,第一学期,T101002,素描老师2,城规11,园林规划设计,YLSJ,,
园林设计素描作业3,2014-2015,第一学期,T101003,素描老师3,城规12-1,园林规划设计,YLSJ,,
园林设计素描作业4,2014-2015,第一学期,T101004,素描老师4,城规12-2,园林规划设计,YLSJ,,
园林设计素描作业5,2014-2015,第一学期,T101005,素描老师5,城规13-1,园林规划设计,YLSJ,,
园林设计素描作业6,2014-2015,第一学期,T101006,素描老师6,城规13-2,园林规划设计,YLSJ,,
园林设计素描作业7,2014-2015,第一学期,T101007,素描老师7,城规14-1,园林规划设计,YLSJ,,
园林设计素描作业8,2014-2015,第一学期,T101008,素描老师8,城规14-2,园林规划设计,YLSJ,,
园林设计素描作业9,2014-2015,第一学期,T101009,素描老师9,风园11-1,园林规划设计,YLSJ,,
园林设计素描作业10,2014-2015,第一学期,T101010,素描老师10,风园11-2,园林规划设计,YLSJ,,
园林设计素描作业11,2014-2015,第一学期,T101011,素描老师11,风园11-3,园林规划设计,YLSJ,,
园林设计素描作业12,2014-2015,第一学期,T101012,素描老师12,风园11-4,园林规划设计,YLSJ,,
园林设计素描作业13,2014-2015,第一学期,T101013,素描老师13,风园12-1,园林规划设计,YLSJ,,
园林设计素描作业14,2014-2015,第一学期,T101014,素描老师14,风园12-2,园林规划设计,YLSJ,,
园林设计素描作业15,2014-2015,第一学期,T101015,素描老师15,风园12-3,园林规划设计,YLSJ,,
园林设计素描作业16,2014-2015,第一学期,T101016,素描老师16,风园12-4,园林规划设计,YLSJ,,
园林设计素描作业17,2014-2015,第一学期,T101017,素描老师17,风园13-1,园林规划设计,YLSJ,,
园林设计素描作业18,2014-2015,第一学期,T101018,素描老师18,风园13-2,园林规划设计,YLSJ,,
园林设计素描作业19,2014-2015,第一学期,T101019,素描老师19,风园13-3,园林规划设计,YLSJ,,
园林设计素描作业20,2014-2015,第一学期,T101020,素描老师20,风园13-4,园林规划设计,YLSJ,,
园林设计素描作业21,2014-2015,第一学期,T101021,素描老师21,风园14-1,园林规划设计,YLSJ,,
园林设计素描作业22,2014-2015,第一学期,T101022,素描老师22,风园14-2,园林规划设计,YLSJ,,
园林设计素描作业23,2014-2015,第一学期,T101023,素描老师23,风园14-3,园林规划设计,YLSJ,,
园林设计素描作业24,2014-2015,第一学期,T101024,素描老师24,风园14-4,园林规划设计,YLSJ,,
园林设计素描作业25,2014-2015,第一学期,T101025,素描老师25,旅游11-1,园林规划设计,YLSJ,,
园林设计素描作业26,2014-2015,第一学期,T101026,素描老师26,旅游11-2,园林规划设计,YLSJ,,
园林设计素描作业27,2014-2015,第一学期,T101027,素描老师27,旅游12-1,园林规划设计,YLSJ,,
